[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/test/dsu.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/union-find-rollback--minimumSpanningForest/test/kruskal.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lines/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--lowerAscii/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizeParts/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--normalizePercent/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--recompose/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--removeDotSegments/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--resolve/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/uri-resolve--splitAuthority/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/reference/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--encode/test/template.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--expand/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--expand/reference/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--expand/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--expand/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--expand/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/url-template--expand/src/index.js
